dataset,run_name,split,n_graphs,cos_mean,cos_median,cos_std,l2_mean,l2_median,l2_std
MUTAG,gin_dim128_ep200_lr0.0005_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8075827956199646,0.8061425685882568,0.03601805865764618,493.46746826171875,509.643310546875,170.21531677246094
MUTAG,gin_dim128_ep200_lr0.0005_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.7671011686325073,0.7712752223014832,0.031567808240652084,279.54180908203125,275.3435363769531,93.58040618896484
MUTAG,gin_dim128_ep200_lr0.001_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8621004223823547,0.8723950386047363,0.03199019655585289,454.2613525390625,451.4698791503906,197.10658264160156
MUTAG,gin_dim128_ep200_lr0.001_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.7807561755180359,0.7891896963119507,0.030121421441435814,263.03607177734375,263.68994140625,76.72076416015625
MUTAG,gin_dim128_ep500_lr0.0005_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8455988168716431,0.8531644940376282,0.0388028547167778,689.2507934570312,422.3956298828125,959.9424438476562
MUTAG,gin_dim128_ep500_lr0.0005_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.7342371940612793,0.7438539266586304,0.03606071323156357,300.0987854003906,284.0856018066406,99.00891876220703
MUTAG,gin_dim128_ep500_lr0.001_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8474929332733154,0.8495142459869385,0.028582869097590446,364.5779113769531,360.7970275878906,132.9021759033203
MUTAG,gin_dim128_ep500_lr0.001_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8190813064575195,0.8195408582687378,0.03095150738954544,312.0307312011719,269.44073486328125,151.99496459960938
MUTAG,gin_dim256_ep200_lr0.0005_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8343799710273743,0.8377766609191895,0.03678955137729645,681.74462890625,648.3214721679688,305.2167053222656
MUTAG,gin_dim256_ep200_lr0.0005_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.7523744702339172,0.75815349817276,0.027562273666262627,455.1024475097656,443.4464111328125,166.57029724121094
MUTAG,gin_dim256_ep200_lr0.001_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8401325345039368,0.8371303081512451,0.0308071319013834,574.1458740234375,489.5971984863281,319.86883544921875
MUTAG,gin_dim256_ep200_lr0.001_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8223851323127747,0.8295938968658447,0.03160877898335457,531.3125610351562,404.8336486816406,320.0048522949219
MUTAG,gin_dim256_ep500_lr0.0005_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.865480899810791,0.8705436587333679,0.030033517628908157,657.2423706054688,681.169189453125,260.5042724609375
MUTAG,gin_dim256_ep500_lr0.0005_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.7930971384048462,0.7977682948112488,0.03263143077492714,605.218505859375,508.1583251953125,339.7278137207031
MUTAG,gin_dim256_ep500_lr0.001_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8686079978942871,0.867590606212616,0.032381873577833176,782.9043579101562,678.6483154296875,381.33087158203125
MUTAG,gin_dim256_ep500_lr0.001_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.809739351272583,0.8154635429382324,0.034922484308481216,679.2451171875,556.3616943359375,410.0911560058594
MUTAG,gin_dim64_ep200_lr0.0005_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8503583669662476,0.8543444275856018,0.032456859946250916,251.4759979248047,246.03404235839844,83.18436431884766
MUTAG,gin_dim64_ep200_lr0.0005_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.7089511752128601,0.713792085647583,0.03861307352781296,174.06585693359375,174.1044158935547,58.02169418334961
MUTAG,gin_dim64_ep200_lr0.001_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.9182029366493225,0.9265693426132202,0.027399683371186256,256.0366516113281,209.85028076171875,130.6911163330078
MUTAG,gin_dim64_ep200_lr0.001_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.7649699449539185,0.7621739506721497,0.029147207736968994,213.84713745117188,204.2113494873047,81.31046295166016
MUTAG,gin_dim64_ep500_lr0.0005_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8385888934135437,0.8505476713180542,0.03736347332596779,302.5987548828125,309.4709167480469,105.46846008300781
MUTAG,gin_dim64_ep500_lr0.0005_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.7747433185577393,0.7754960060119629,0.015552034601569176,167.56637573242188,171.64073181152344,43.15929412841797
MUTAG,gin_dim64_ep500_lr0.001_drop0.0_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.8410570621490479,0.8424123525619507,0.03153899312019348,286.176513671875,286.31890869140625,89.58097076416016
MUTAG,gin_dim64_ep500_lr0.001_drop0.4_pooladd_gfeat1_norm1_attr1_ls0.05_de0.2,test,19,0.7200466394424438,0.7267890572547913,0.038659095764160156,220.68641662597656,217.31405639648438,70.92704772949219
ENZYMES,gin_dim128_ep300_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.783173143863678,0.785365879535675,0.0395880788564682,1099.53173828125,816.1897583007812,813.2633056640625
ENZYMES,gin_dim128_ep300_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.6359420418739319,0.6317052245140076,0.04627036675810814,846.2222900390625,699.8497314453125,761.2772216796875
ENZYMES,gin_dim128_ep300_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.7389978766441345,0.7401914596557617,0.04059275612235069,1985.7420654296875,1579.6488037109375,2039.9669189453125
ENZYMES,gin_dim128_ep300_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.38960742950439453,0.36938220262527466,0.07784384489059448,636.496337890625,435.35345458984375,786.5081176757812
ENZYMES,gin_dim128_ep800_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.763471245765686,0.7659683227539062,0.03449999541044235,1039.7479248046875,701.7274169921875,1172.44921875
ENZYMES,gin_dim128_ep800_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.7365879416465759,0.7380243539810181,0.029192471876740456,770.8896484375,675.200927734375,500.6351623535156
ENZYMES,gin_dim128_ep800_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.559593915939331,0.560505211353302,0.0486609973013401,1202.460693359375,1034.6435546875,799.6021118164062
ENZYMES,gin_dim128_ep800_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.2965744435787201,0.29732972383499146,0.08540757745504379,483.48675537109375,138.67974853515625,1834.545166015625
ENZYMES,gin_dim256_ep300_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.7962085008621216,0.8000209927558899,0.037796832621097565,1804.3927001953125,1180.759033203125,1742.6046142578125
ENZYMES,gin_dim256_ep300_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.626318633556366,0.6350797414779663,0.05021299421787262,1353.7735595703125,979.8511962890625,2180.9404296875
ENZYMES,gin_dim256_ep300_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.3606063425540924,0.3554382622241974,0.052761197090148926,549.8345947265625,269.6481628417969,1430.15185546875
ENZYMES,gin_dim256_ep300_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.3650842010974884,0.3689924478530884,0.05994253233075142,710.291748046875,339.0376281738281,1777.936767578125
ENZYMES,gin_dim256_ep800_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.7238492965698242,0.7257964611053467,0.03667496144771576,1256.7510986328125,742.530029296875,1733.2701416015625
ENZYMES,gin_dim256_ep800_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.5427061319351196,0.538031280040741,0.05091843381524086,1654.0938720703125,1111.94189453125,3337.950927734375
ENZYMES,gin_dim256_ep800_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.54399573802948,0.5398564338684082,0.04435616731643677,1116.898681640625,446.32733154296875,3099.7138671875
ENZYMES,gin_dim256_ep800_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.12589621543884277,0.12440080940723419,0.08006889373064041,460.0808410644531,158.88900756835938,1578.8404541015625
ENZYMES,gin_dim64_ep300_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.8174187541007996,0.8282333612442017,0.041495922952890396,1311.84814453125,781.3259887695312,1964.77880859375
ENZYMES,gin_dim64_ep300_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.6263940334320068,0.6174890995025635,0.04649822413921356,450.5137023925781,343.20758056640625,360.9281005859375
ENZYMES,gin_dim64_ep300_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.7678271532058716,0.7676059007644653,0.03914831206202507,824.7805786132812,747.591552734375,459.2695007324219
ENZYMES,gin_dim64_ep300_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.46025022864341736,0.4544345736503601,0.0721576139330864,741.0531616210938,581.6068115234375,834.7852783203125
ENZYMES,gin_dim64_ep800_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.8044918179512024,0.8069227933883667,0.03536561131477356,933.9783935546875,894.29736328125,448.6932678222656
ENZYMES,gin_dim64_ep800_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.5631988644599915,0.5608600378036499,0.055910661816596985,401.7075500488281,278.7458801269531,457.3336181640625
ENZYMES,gin_dim64_ep800_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.7578496336936951,0.7644710540771484,0.045333132147789,861.4923706054688,711.0084228515625,640.5082397460938
ENZYMES,gin_dim64_ep800_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,60,0.7496501803398132,0.7543315887451172,0.034373171627521515,483.6098937988281,451.221923828125,251.6829833984375
IMDB-MULTI,gin_dim128_ep200_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6343277096748352,0.628130316734314,0.06692799180746078,171.2476806640625,106.84390258789062,277.94207763671875
IMDB-MULTI,gin_dim128_ep200_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6347659230232239,0.6257820129394531,0.062102511525154114,107.24129486083984,59.750431060791016,211.55734252929688
IMDB-MULTI,gin_dim128_ep200_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.5424197316169739,0.5378273725509644,0.10276927053928375,188.29148864746094,117.40351867675781,282.1163330078125
IMDB-MULTI,gin_dim128_ep200_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.5019562840461731,0.5043086409568787,0.07450798153877258,106.7831039428711,64.8057861328125,173.2122344970703
IMDB-MULTI,gin_dim128_ep500_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6711018085479736,0.6726996898651123,0.0719912126660347,138.1553192138672,81.26252746582031,258.8780517578125
IMDB-MULTI,gin_dim128_ep500_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6107030510902405,0.6038568019866943,0.062305696308612823,112.0458755493164,71.00958251953125,178.21250915527344
IMDB-MULTI,gin_dim128_ep500_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.5021457672119141,0.5362191200256348,0.10700023174285889,139.26504516601562,88.50927734375,247.94749450683594
IMDB-MULTI,gin_dim128_ep500_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6253967881202698,0.6293064951896667,0.0676225945353508,104.98168182373047,67.78064727783203,181.9547119140625
IMDB-MULTI,gin_dim256_ep200_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6652780175209045,0.6700996160507202,0.06298002600669861,175.1214141845703,103.22021484375,348.50897216796875
IMDB-MULTI,gin_dim256_ep200_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6542921662330627,0.6467322111129761,0.05416516587138176,143.01229858398438,86.99659729003906,254.8651123046875
IMDB-MULTI,gin_dim256_ep200_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.4683913588523865,0.43231016397476196,0.11915168911218643,146.29971313476562,91.71894836425781,270.9138488769531
IMDB-MULTI,gin_dim256_ep200_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.12589408457279205,0.1339896321296692,0.07214859873056412,65.73524475097656,38.50521469116211,132.17970275878906
IMDB-MULTI,gin_dim256_ep500_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6396871209144592,0.6395816802978516,0.08244321495294571,168.28021240234375,95.771240234375,335.5971374511719
IMDB-MULTI,gin_dim256_ep500_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.584642231464386,0.5824429988861084,0.06456197798252106,127.72374725341797,71.98516082763672,246.79562377929688
IMDB-MULTI,gin_dim256_ep500_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6661403179168701,0.6719244718551636,0.0659758672118187,182.15830993652344,108.54864501953125,363.1009521484375
IMDB-MULTI,gin_dim256_ep500_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.45383259654045105,0.45883405208587646,0.11174289137125015,146.54356384277344,78.1568832397461,296.978271484375
IMDB-MULTI,gin_dim64_ep200_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6641930937767029,0.6610802412033081,0.07017351686954498,117.12476348876953,78.59504699707031,160.0001220703125
IMDB-MULTI,gin_dim64_ep200_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6581516265869141,0.661760687828064,0.050843920558691025,77.36405944824219,48.54845428466797,125.24178314208984
IMDB-MULTI,gin_dim64_ep200_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6083515286445618,0.5977219343185425,0.1187276616692543,84.12928009033203,59.711734771728516,107.85346984863281
IMDB-MULTI,gin_dim64_ep200_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6633486151695251,0.6581567525863647,0.06594713777303696,68.9367446899414,42.01003646850586,118.12061309814453
IMDB-MULTI,gin_dim64_ep500_lr0.0005_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.612074077129364,0.6004087924957275,0.07083286345005035,135.9633026123047,97.10490417480469,162.58248901367188
IMDB-MULTI,gin_dim64_ep500_lr0.0005_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6077923774719238,0.6156070232391357,0.08685901015996933,77.89813995361328,47.017173767089844,125.40211486816406
IMDB-MULTI,gin_dim64_ep500_lr0.001_drop0.0_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.6201317310333252,0.6126513481140137,0.08178576081991196,167.50070190429688,109.56072235107422,203.80502319335938
IMDB-MULTI,gin_dim64_ep500_lr0.001_drop0.4_pooladd_gfeat0_norm1_attr1_ls0.05_de0.2,test,150,0.5946345925331116,0.5867282152175903,0.0783875361084938,76.6529541015625,47.0078125,131.93850708007812
