dataset,dim,epochs,lr,dropout,it_time_s,embed_time_s,total_time_s,val_acc,test_acc,peak_tracemalloc_mb,rss_before_mb,rss_after_mb
MUTAG,64,40,0.001,0.0,3.6304538249969482,0.06346940994262695,3.693923234939575,1.0,0.8421052631578947,0.23624324798583984,973.875,1430.79296875
MUTAG,64,40,0.001,0.3,3.010605573654175,0.06603050231933594,3.0766360759735107,0.9473684210526315,0.7894736842105263,0.22298240661621094,1430.88671875,1443.2421875
MUTAG,64,40,0.0005,0.0,2.87072491645813,0.06245565414428711,2.933180570602417,0.8947368421052632,0.7894736842105263,0.21723651885986328,1443.26171875,1443.3828125
MUTAG,64,40,0.0005,0.3,2.7430267333984375,0.061057090759277344,2.804083824157715,0.9473684210526315,0.8421052631578947,0.2141399383544922,1443.41015625,1443.46484375
MUTAG,64,100,0.001,0.0,6.773471117019653,0.06329083442687988,6.836761951446533,0.9473684210526315,0.9473684210526315,0.22494983673095703,1443.46875,1443.5390625
MUTAG,64,100,0.001,0.3,7.111891984939575,0.05905723571777344,7.170949220657349,0.9473684210526315,0.7894736842105263,0.22400665283203125,1443.546875,1443.6484375
MUTAG,64,100,0.0005,0.0,7.092652797698975,0.058650970458984375,7.151303768157959,1.0,0.8421052631578947,0.22558879852294922,1443.6484375,1443.65625
MUTAG,64,100,0.0005,0.3,6.9106764793396,0.060373783111572266,6.971050262451172,0.9473684210526315,0.8947368421052632,0.22319793701171875,1443.66015625,1443.67578125
MUTAG,128,40,0.001,0.0,2.8337671756744385,0.05852508544921875,2.8922922611236572,0.9473684210526315,0.7894736842105263,0.21146106719970703,1444.03125,1444.74609375
MUTAG,128,40,0.001,0.3,2.6925747394561768,0.057520151138305664,2.7500948905944824,0.9473684210526315,0.6842105263157895,0.21261119842529297,1444.80859375,1444.859375
MUTAG,128,40,0.0005,0.0,2.6165220737457275,0.05846977233886719,2.6749918460845947,0.8947368421052632,0.8421052631578947,0.21157550811767578,1444.921875,1444.9609375
MUTAG,128,40,0.0005,0.3,2.6821436882019043,0.06029152870178223,2.7424352169036865,0.9473684210526315,0.7894736842105263,0.21192169189453125,1444.97265625,1445.17578125
MUTAG,128,100,0.001,0.0,6.777718544006348,0.06337356567382812,6.841092109680176,1.0,0.7368421052631579,0.2628517150878906,1445.17578125,1445.203125
MUTAG,128,100,0.001,0.3,6.7255964279174805,0.05778646469116211,6.783382892608643,0.9473684210526315,0.7894736842105263,0.26166248321533203,1445.203125,1445.40234375
MUTAG,128,100,0.0005,0.0,6.754444122314453,0.05822944641113281,6.812673568725586,0.9473684210526315,0.9473684210526315,0.2609214782714844,1445.40234375,1445.4140625
MUTAG,128,100,0.0005,0.3,6.8414716720581055,0.05967092514038086,6.901142597198486,1.0,0.8421052631578947,0.2606668472290039,1445.4140625,1445.41796875
MUTAG,256,40,0.001,0.0,2.69449782371521,0.06418585777282715,2.758683681488037,1.0,0.8421052631578947,0.29393768310546875,1446.7421875,1449.81640625
MUTAG,256,40,0.001,0.3,2.7691285610198975,0.06119680404663086,2.8303253650665283,1.0,0.7368421052631579,0.2952127456665039,1449.81640625,1450.3515625
MUTAG,256,40,0.0005,0.0,2.6749277114868164,0.0596466064453125,2.734574317932129,0.9473684210526315,0.7894736842105263,0.2951774597167969,1450.3515625,1449.73828125
MUTAG,256,40,0.0005,0.3,2.7644917964935303,0.06250643730163574,2.826998233795166,0.9473684210526315,0.7894736842105263,0.2949943542480469,1449.73828125,1449.75390625
MUTAG,256,100,0.001,0.0,6.695283889770508,0.061446189880371094,6.756730079650879,0.9473684210526315,0.7894736842105263,0.35065650939941406,1449.75390625,1450.03125
MUTAG,256,100,0.001,0.3,6.813326358795166,0.058119773864746094,6.871446132659912,1.0,0.7894736842105263,0.3530921936035156,1450.03125,1450.296875
MUTAG,256,100,0.0005,0.0,6.682663440704346,0.0607304573059082,6.743393898010254,0.9473684210526315,0.7894736842105263,0.35268306732177734,1450.296875,1450.3125
MUTAG,256,100,0.0005,0.3,6.890117168426514,0.058560848236083984,6.948678016662598,0.9473684210526315,0.7894736842105263,0.3517141342163086,1450.3125,1451.5625
ENZYMES,64,40,0.001,0.0,7.452338933944702,0.14473485946655273,7.597073793411255,0.4262295081967213,0.3333333333333333,0.2993307113647461,1453.81640625,1454.07421875
ENZYMES,64,40,0.001,0.3,7.471117734909058,0.1432020664215088,7.614319801330566,0.39344262295081966,0.23333333333333334,0.2987957000732422,1454.07421875,1454.18359375
ENZYMES,64,40,0.0005,0.0,7.075335741043091,0.14274001121520996,7.218075752258301,0.47540983606557374,0.36666666666666664,0.29592227935791016,1454.18359375,1454.25390625
ENZYMES,64,40,0.0005,0.3,7.226943254470825,0.14292240142822266,7.369865655899048,0.36065573770491804,0.35,0.29763317108154297,1454.25390625,1454.296875
ENZYMES,64,100,0.001,0.0,17.72559690475464,0.14160728454589844,17.867204189300537,0.5081967213114754,0.35,0.3018989562988281,1454.296875,1454.38671875
ENZYMES,64,100,0.001,0.3,17.964375019073486,0.1413440704345703,18.105719089508057,0.45901639344262296,0.3,0.30397510528564453,1454.38671875,1454.44140625
ENZYMES,64,100,0.0005,0.0,17.446236848831177,0.14002776145935059,17.586264610290527,0.5081967213114754,0.4,0.3011178970336914,1454.44140625,1454.46875
ENZYMES,64,100,0.0005,0.3,17.688396215438843,0.1410996913909912,17.829495906829834,0.4426229508196721,0.38333333333333336,0.30281925201416016,1454.46875,1454.4921875
ENZYMES,128,40,0.001,0.0,7.0151426792144775,0.14362883567810059,7.158771514892578,0.47540983606557374,0.3333333333333333,0.4245891571044922,1454.4921875,1455.0078125
ENZYMES,128,40,0.001,0.3,7.126950979232788,0.14167404174804688,7.268625020980835,0.4262295081967213,0.3333333333333333,0.4271421432495117,1455.0078125,1455.0078125
ENZYMES,128,40,0.0005,0.0,6.987427234649658,0.14493799209594727,7.1323652267456055,0.5081967213114754,0.36666666666666664,0.4267282485961914,1455.0078125,1455.0078125
ENZYMES,128,40,0.0005,0.3,7.154022932052612,0.1437976360321045,7.297820568084717,0.4262295081967213,0.3333333333333333,0.4472160339355469,1455.0078125,1455.0078125
ENZYMES,128,100,0.001,0.0,17.447113752365112,0.14066815376281738,17.58778190612793,0.5409836065573771,0.4,0.4372224807739258,1455.0078125,1455.0078125
ENZYMES,128,100,0.001,0.3,17.57303738594055,0.13937878608703613,17.712416172027588,0.5245901639344263,0.36666666666666664,0.4329261779785156,1455.0078125,1455.0078125
ENZYMES,128,100,0.0005,0.0,17.337438344955444,0.14034461975097656,17.47778296470642,0.6065573770491803,0.4166666666666667,0.43393707275390625,1455.0078125,1455.0078125
ENZYMES,128,100,0.0005,0.3,17.533970594406128,0.1419994831085205,17.67597007751465,0.5081967213114754,0.38333333333333336,0.43560218811035156,1455.0078125,1455.0078125
ENZYMES,256,40,0.001,0.0,7.038280010223389,0.1412067413330078,7.1794867515563965,0.5245901639344263,0.4,0.7098588943481445,1455.0078125,1457.5078125
ENZYMES,256,40,0.001,0.3,7.112193822860718,0.1425008773803711,7.254694700241089,0.4426229508196721,0.3333333333333333,0.7102336883544922,1457.5078125,1457.5078125
ENZYMES,256,40,0.0005,0.0,7.0302040576934814,0.14541006088256836,7.17561411857605,0.5573770491803278,0.4166666666666667,0.7114839553833008,1457.5078125,1457.51171875
ENZYMES,256,40,0.0005,0.3,7.063422679901123,0.14455795288085938,7.207980632781982,0.4426229508196721,0.2833333333333333,0.7108421325683594,1457.51171875,1457.51171875
ENZYMES,256,100,0.001,0.0,17.539470911026,0.14133191108703613,17.680802822113037,0.5245901639344263,0.4166666666666667,0.719151496887207,1457.51171875,1457.51171875
ENZYMES,256,100,0.001,0.3,17.683022499084473,0.1410691738128662,17.82409167289734,0.5081967213114754,0.36666666666666664,0.7165956497192383,1457.51171875,1457.51171875
ENZYMES,256,100,0.0005,0.0,17.58839511871338,0.14117884635925293,17.729573965072632,0.5737704918032787,0.38333333333333336,0.7181596755981445,1457.51171875,1457.51171875
ENZYMES,256,100,0.0005,0.3,17.839447498321533,0.1417546272277832,17.981202125549316,0.5245901639344263,0.3,0.7184915542602539,1457.51171875,1457.51171875
IMDB-MULTI,64,40,0.001,0.0,20.988102912902832,0.4610860347747803,21.449188947677612,0.5133333333333333,0.49333333333333335,0.5251398086547852,1462.44140625,1465.31640625
IMDB-MULTI,64,40,0.001,0.3,21.03697967529297,0.4578685760498047,21.494848251342773,0.5266666666666666,0.46,0.5052862167358398,1465.31640625,1465.31640625
IMDB-MULTI,64,40,0.0005,0.0,20.991536378860474,0.45430803298950195,21.445844411849976,0.5133333333333333,0.47333333333333333,0.5061845779418945,1465.31640625,1465.31640625
IMDB-MULTI,64,40,0.0005,0.3,21.060757398605347,0.5046670436859131,21.56542444229126,0.54,0.4533333333333333,0.5061626434326172,1465.31640625,1465.43359375
IMDB-MULTI,64,100,0.001,0.0,52.08370566368103,0.4541795253753662,52.5378851890564,0.5333333333333333,0.48,0.5184059143066406,1465.43359375,1465.43359375
IMDB-MULTI,64,100,0.001,0.3,52.21757459640503,0.45748138427734375,52.67505598068237,0.5333333333333333,0.44,0.5204029083251953,1465.43359375,1465.43359375
IMDB-MULTI,64,100,0.0005,0.0,53.147695779800415,0.46022963523864746,53.60792541503906,0.54,0.48,0.5210361480712891,1465.43359375,1465.43359375
IMDB-MULTI,64,100,0.0005,0.3,53.26087307929993,0.4599120616912842,53.72078514099121,0.5266666666666666,0.4866666666666667,0.5202445983886719,1465.43359375,1465.43359375
IMDB-MULTI,128,40,0.001,0.0,21.25947380065918,0.4559760093688965,21.715449810028076,0.5333333333333333,0.44666666666666666,0.8589973449707031,1465.43359375,1466.43359375
IMDB-MULTI,128,40,0.001,0.3,21.48310112953186,0.4598560333251953,21.942957162857056,0.52,0.47333333333333333,0.8554868698120117,1466.43359375,1467.01953125
IMDB-MULTI,128,40,0.0005,0.0,21.002569913864136,0.4787602424621582,21.481330156326294,0.52,0.44666666666666666,0.8565683364868164,1467.01953125,1467.01953125
IMDB-MULTI,128,40,0.0005,0.3,21.96515941619873,0.48252439498901367,22.447683811187744,0.52,0.4666666666666667,0.8953409194946289,1467.01953125,1467.01953125
IMDB-MULTI,128,100,0.001,0.0,52.392478227615356,0.45580220222473145,52.84828042984009,0.5266666666666666,0.46,0.8697834014892578,1467.01953125,1467.01953125
IMDB-MULTI,128,100,0.001,0.3,52.77449178695679,0.4547727108001709,53.22926449775696,0.5266666666666666,0.48,0.869023323059082,1467.01953125,1467.01953125
IMDB-MULTI,128,100,0.0005,0.0,52.03920578956604,0.4664781093597412,52.50568389892578,0.5333333333333333,0.47333333333333333,0.870086669921875,1467.01953125,1467.01953125
IMDB-MULTI,128,100,0.0005,0.3,52.782225608825684,0.4598062038421631,53.24203181266785,0.5333333333333333,0.4533333333333333,0.8710355758666992,1467.01953125,1467.01953125
IMDB-MULTI,256,40,0.001,0.0,20.988515615463257,0.4616565704345703,21.450172185897827,0.52,0.47333333333333333,1.5915346145629883,1468.51171875,1470.5546875
IMDB-MULTI,256,40,0.001,0.3,21.11765146255493,0.45735669136047363,21.575008153915405,0.5133333333333333,0.44666666666666666,1.5881280899047852,1471.0546875,1471.27734375
IMDB-MULTI,256,40,0.0005,0.0,20.983763217926025,0.4585909843444824,21.442354202270508,0.5133333333333333,0.44666666666666666,1.5865793228149414,1471.27734375,1471.84765625
IMDB-MULTI,256,40,0.0005,0.3,21.19590139389038,0.4620697498321533,21.657971143722534,0.5266666666666666,0.4533333333333333,1.5889310836791992,1471.84765625,1471.84765625
IMDB-MULTI,256,100,0.001,0.0,52.3608500957489,0.4620075225830078,52.82285761833191,0.5266666666666666,0.4866666666666667,1.6031427383422852,1471.84765625,1472.359375
IMDB-MULTI,256,100,0.001,0.3,52.84638571739197,0.4580729007720947,53.30445861816406,0.54,0.4666666666666667,1.603886604309082,1472.359375,1472.359375
IMDB-MULTI,256,100,0.0005,0.0,52.379889488220215,0.4636702537536621,52.84355974197388,0.5466666666666666,0.44,1.6027469635009766,1472.359375,1472.359375
IMDB-MULTI,256,100,0.0005,0.3,52.603107213974,0.4703867435455322,53.07349395751953,0.5333333333333333,0.46,1.6039209365844727,1472.359375,1472.359375
